City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Cayenne,GF,79.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
4,Rikitea,PF,78.66,scattered clouds,-23.1203,-134.9692,People ThankYou
6,Havelock,US,70.02,broken clouds,34.8791,-76.9013,Sherwood Motel
10,Bandarbeyla,SO,77.7,clear sky,9.4942,50.8122,JABIR HOTEL
11,Tougue,GN,79.83,broken clouds,11.4667,-11.6,
13,Monrovia,LR,79.03,broken clouds,6.3005,-10.7969,Sunset Inn
15,Atuona,PF,79.34,clear sky,-9.8,-139.0333,Villa Enata
16,Vila Velha,BR,82.35,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
21,Yulara,AU,71.44,scattered clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
24,Kahului,US,86.02,clear sky,20.8947,-156.47,Maui Seaside Hotel
27,Georgetown,MY,78.73,thunderstorm,5.4112,100.3354,Cititel Penang
32,Butaritari,KI,81.27,light rain,3.0707,172.7902,Isles Sunset Lodge
34,Kavaratti,IN,83.19,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
35,Salinas,US,77.99,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
38,Dingle,PH,79.66,light rain,10.9995,122.6711,SEGAYA PROPERTY
39,Hilo,US,76.73,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
41,Moerai,PF,81.55,broken clouds,-22.4333,-151.3333,Le Manotel
45,Araouane,ML,85.39,clear sky,18.9048,-3.5265,
48,Kavieng,PG,80.49,moderate rain,-2.5744,150.7967,Nusa Island Retreat
55,Avarua,CK,86.05,overcast clouds,-21.2078,-159.775,Paradise Inn
56,Tshikapa,CD,70.95,light rain,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
57,Kapaa,US,79.2,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
59,Mayumba,GA,77.18,overcast clouds,-3.432,10.6554,LIKWALE LODGE
60,Pathein,MM,78.49,overcast clouds,16.7833,94.7333,Pathein Hotel
61,Sur,OM,81.41,clear sky,22.5667,59.5289,Sur Plaza Hotel
64,Zhuhai,CN,70.86,clear sky,22.2769,113.5678,珠海粤财假日酒店
65,Ngunguru,NZ,72.46,broken clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
66,Victoria,HK,70.25,scattered clouds,22.2855,114.1577,Mini Hotel Central
69,Ixtapa,MX,74.23,clear sky,20.7,-105.2,hotel la terminal
80,Namatanai,PG,77.47,moderate rain,-3.6667,152.4333,Seagulls Inn Namatani
82,Aplahoue,BJ,79.12,broken clouds,6.9333,1.6833,Hotel ARNOGOS
87,Grand-Lahou,CI,80.62,overcast clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
88,Lorengau,PG,80.65,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
93,Ciudad Bolivar,VE,86.0,broken clouds,8.1222,-63.5497,Hotel Edi
94,Sao Filipe,CV,71.71,clear sky,14.8961,-24.4956,Hotel Xaguate
96,Morgan City,US,79.0,overcast clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
97,Bandar-E Lengeh,IR,78.93,clear sky,26.5579,54.8807,کافی نت پارس
99,Rudbar,AF,76.71,clear sky,30.15,62.6,
100,Sakakah,SA,71.17,overcast clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
102,Faanui,PF,82.94,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
106,Custodia,BR,73.44,overcast clouds,-8.0875,-37.6431,Hotel do Sertão
110,Vaini,TO,82.56,light intensity shower rain,-21.2,-175.2,Keleti Beach Resort
113,Ishigaki,JP,71.73,few clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
114,Taltal,CL,70.54,broken clouds,-25.4,-70.4833,Residencial Karime
115,Veraval,IN,79.27,broken clouds,20.9,70.3667,Lords Inn Somnath
120,Ilhabela,BR,74.71,broken clouds,-23.7781,-45.3581,Ilha Flat Hotel
124,Puerto Ayora,EC,79.56,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
125,Bambous Virieux,MU,79.05,light rain,-20.3428,57.7575,Casa Tia Villa
132,Nurota,UZ,72.23,overcast clouds,40.5614,65.6886,Guest House Ruslan Nurata & Tours
133,Arraial Do Cabo,BR,76.96,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
137,Saint-Joseph,RE,75.58,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
138,Matara,LK,75.54,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
142,Atar,MR,74.75,clear sky,20.5169,-13.0499,Oumou Elghoura
143,Chiredzi,ZW,73.33,scattered clouds,-21.05,31.6667,Clevers Hotel Chiredzi
146,Kendari,ID,79.72,broken clouds,-3.945,122.4989,Hotel Wixel
150,Takoradi,GH,81.41,broken clouds,4.8845,-1.7554,Raybow International Hotel
152,Edd,ER,86.27,clear sky,13.9297,41.6925,
153,Grand-Santi,GF,73.56,broken clouds,4.25,-54.3833,Hotel La Villa Couacou
154,Santiago Del Estero,AR,75.61,overcast clouds,-27.7951,-64.2615,Apartamentos Castelli 90
156,Isangel,VU,83.39,overcast clouds,-19.55,169.2667,Tanna Lodge
157,Buraydah,SA,75.65,clear sky,26.326,43.975,Mövenpick Qassim
161,Belmonte,BR,77.97,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
162,Lompoc,US,86.77,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
166,Saint-Philippe,RE,76.59,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
172,Suleja,NG,83.39,broken clouds,9.1758,7.1808,Capy Motel
173,Sinnamary,GF,77.59,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
174,Puerto Leguizamo,CO,74.12,broken clouds,-0.1934,-74.7819,la casona de juancho
176,Saint George,US,82.99,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
177,Atambua,ID,77.74,broken clouds,-9.1061,124.8925,Kost Alfa Flat
180,Kununurra,AU,84.18,scattered clouds,-15.7667,128.7333,Hotel Kununurra
181,Farmington,US,72.28,clear sky,36.7281,-108.2187,Courtyard by Marriott Farmington
183,Noumea,NC,80.01,light rain,-22.2763,166.4572,Hôtel Le Lagon
184,Mahebourg,MU,79.09,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
187,Merauke,ID,82.78,broken clouds,-8.4667,140.3333,
188,Huarmey,PE,70.12,broken clouds,-10.0681,-78.1522,Hotel Miramar
189,Hambantota,LK,77.16,broken clouds,6.1241,81.1185,Bungalow 63
190,Hithadhoo,MV,82.31,scattered clouds,-0.6,73.0833,Scoop Guest House
191,Half Moon Bay,US,73.89,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
194,Bubaque,GW,76.59,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
195,Karratha,AU,85.24,clear sky,-20.7377,116.8463,ibis Styles Karratha
197,Cabo San Lucas,MX,77.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
203,Harper,LR,81.01,broken clouds,4.375,-7.7169,Screensaver
207,Carnarvon,AU,71.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
208,Pekan,MY,75.31,overcast clouds,3.4836,103.3996,Pekan Budget Hotel
210,Tuxtla,MX,87.24,clear sky,16.75,-93.1167,"Hotel del Carmen en Tuxtla Gutierrez, en el Centro de Tuxtla"
215,Sorong,ID,83.05,broken clouds,-0.8833,131.25,Waigo Splash Hotel
216,Cozumel,MX,82.94,clear sky,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
217,Gladstone,AU,80.53,scattered clouds,-23.85,151.25,Highpoint International Hotel
222,Pobe,BJ,78.42,broken clouds,6.9801,2.6649,Hôtel Étoile d'Or de Pobé
225,Yarada,IN,79.12,mist,17.65,83.2667,Yarada Jungle Beach Resorts
229,Pacific Grove,US,70.59,clear sky,36.6177,-121.9166,Lovers Point Inn
230,Limoeiro De Anadia,BR,72.95,overcast clouds,-9.7406,-36.5028,Shopp Motel
232,Kasongo-Lunda,CD,70.9,overcast clouds,-6.4667,16.8167,
233,Micheweni,TZ,81.3,clear sky,-4.9667,39.8333,
237,Nagua,DO,80.65,few clouds,19.3832,-69.8474,Hotel Cambri
238,Sampit,ID,76.17,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
241,Inhambane,MZ,75.85,few clouds,-23.865,35.3833,Oceano
244,Upata,VE,75.07,broken clouds,8.0086,-62.3989,Posada Villa Nela
245,Nizwa,OM,73.04,clear sky,22.9333,57.5333,Orient Apartments
248,Bac Lieu,VN,81.25,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
249,Cabedelo,BR,79.47,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
250,Tual,ID,82.6,broken clouds,-5.6667,132.75,Grand Vilia Hotel
251,Cusuna,HN,85.01,scattered clouds,15.85,-85.2333,
252,Lamu,KE,82.62,clear sky,-2.2717,40.902,Lamu House
255,Bengkulu,ID,75.78,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
262,Vao,NC,76.73,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
266,San Pedro De Macoris,DO,79.41,broken clouds,18.4616,-69.2972,Apartahotel Guaraguao
273,Touros,BR,78.91,clear sky,-5.1989,-35.4608,INN NEW HORIZON
275,Abu Dhabi,AE,75.22,clear sky,24.4667,54.3667,Beach Rotana
277,Denpasar,ID,76.71,broken clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
282,Banswara,IN,84.0,clear sky,23.55,74.45,Hotel Relax Inn
284,San Patricio,US,89.69,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
287,Nabire,ID,84.16,broken clouds,-3.3667,135.4833,Hotel Nusantara I
293,Labuhan,ID,78.06,overcast clouds,-6.8844,112.2051,DoubleFAG
295,Taoudenni,ML,83.01,clear sky,22.6783,-3.9836,
296,Minab,IR,71.92,clear sky,27.1467,57.0801,Bam campground
301,Oranjestad,AW,80.55,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
303,Gamba,GA,77.16,overcast clouds,-2.65,10.0,
306,Souillac,MU,79.18,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
310,Alubijid,PH,73.89,light rain,8.5733,124.4736,GJD Space Rentals
311,Qandala,SO,79.16,clear sky,11.472,49.8728,
312,Sabha,LY,84.74,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
313,Wamba,NG,80.46,overcast clouds,8.9333,8.6,Roma Zee Guest House Annex
317,Mbandaka,CD,70.2,overcast clouds,0.0487,18.2603,Guest House Epervier
322,Sao Joao Da Barra,BR,76.39,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
323,Bata,GQ,79.81,moderate rain,1.8639,9.7658,Hotel Elik Melen
324,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
325,Sao Jose Da Coroa Grande,BR,78.04,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
329,Bontang,ID,77.59,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
333,Conde,BR,78.26,few clouds,-7.2597,-34.9075,Pousada Beija Flor
338,Koubia,GN,80.73,broken clouds,11.5833,-11.9,Hôtel Mbalou Koubia
339,Chapelton,JM,72.77,scattered clouds,18.0833,-77.2667,Hibbert resident
340,Nha Trang,VN,78.8,broken clouds,12.25,109.1833,Hanoi Golden Hotel
342,Mitu,CO,72.0,light rain,1.1983,-70.1733,
345,Ormara,PK,79.25,clear sky,25.2088,64.6357,Kenara Colony house for Rent
347,Ajdabiya,LY,73.08,scattered clouds,30.7554,20.2263,Almadina Hotel
354,Lazaro Cardenas,MX,77.81,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
355,Taungdwingyi,MM,80.17,scattered clouds,20.0167,95.55,NayNaing MobileService
360,Manta,EC,82.18,few clouds,-0.95,-80.7333,Balandra Hotel
368,Malpe,IN,79.9,scattered clouds,13.35,74.7167,Hotel Sri Krishna Residency
369,Mumford,GH,81.66,overcast clouds,5.2618,-0.759,Spanish Villa
370,Port Augusta,AU,74.25,scattered clouds,-32.5,137.7667,Majestic Oasis Apartments
371,San Policarpo,PH,81.97,overcast clouds,12.1791,125.5072,Agapita M. Nicart
374,Rumonge,BI,70.32,light rain,-3.9736,29.4386,Kwetu Guest House
376,Port Blair,IN,80.08,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
377,Port Moresby,PG,80.02,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
381,Waingapu,ID,80.83,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
385,Poum,NC,79.88,moderate rain,-20.2333,164.0167,
389,Mackay,AU,85.68,scattered clouds,-21.15,149.2,International Lodge Motel
390,Tete,MZ,80.69,thunderstorm,-16.1564,33.5867,Zambeze Paraíso Misterioso
395,Maceio,BR,76.44,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
397,Mount Isa,AU,82.17,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
398,Diu,IN,81.82,broken clouds,20.7141,70.9822,Hotel Relax Inn
401,Tabou,CI,80.38,broken clouds,4.423,-7.3528,hotêl doufoulougou
403,Salalah,OM,74.53,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
404,Lethem,GY,80.78,broken clouds,3.3803,-59.7968,Savannah Inn
407,Miri,MY,75.34,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
408,Porto Novo,BJ,84.02,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
409,Daru,PG,84.02,overcast clouds,-9.0763,143.2092,Daru Lodge
413,Mareeba,AU,86.67,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
414,Kaeo,NZ,75.33,broken clouds,-35.1,173.7833,Bushido Lodge
415,Panaba,MX,88.74,clear sky,21.2833,-88.2667,Hotel California
418,Charters Towers,AU,83.62,broken clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
421,Paragould,US,70.9,broken clouds,36.0584,-90.4973,Linwood Motel
422,Luganville,VU,83.89,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
423,Japura,ID,73.67,broken clouds,-0.3167,102.35,Rumah mbah Jamah
424,Okato,NZ,72.52,scattered clouds,-39.2,173.8833,Stony River House
428,Vaitape,PF,82.98,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
429,Tessalit,ML,85.46,clear sky,20.1986,1.0114,
430,Omboue,GA,77.16,broken clouds,-1.5746,9.2618,Hotel Olako
431,Gombong,ID,77.14,overcast clouds,-7.6072,109.5142,Grafika Hotel Dan Restoran
432,San Andres,CO,84.22,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
433,Padang,ID,77.05,overcast clouds,-0.9492,100.3543,Mercure Padang
440,Cockburn Town,TC,78.76,few clouds,21.4612,-71.1419,Osprey Beach Hotel
442,Vanimo,PG,84.22,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
443,Mecca,SA,80.64,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
444,Pasni,PK,79.03,clear sky,25.2631,63.471,Kashmiri Hotal
445,Mahibadhoo,MV,83.1,broken clouds,3.7833,72.9667,Omadhoo Inn
447,Porto De Moz,BR,73.72,overcast clouds,-1.7483,-52.2383,Dormitório labelle
448,Mattru,SL,77.77,clear sky,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
449,Tevaitoa,PF,82.96,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
450,Laguna,US,75.61,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
451,Byron Bay,AU,76.89,scattered clouds,-28.65,153.6167,Backpackers Inn
452,Peringat,MY,76.98,few clouds,6.0333,102.2833,Daseda Guest House
453,Elk City,US,89.82,clear sky,35.412,-99.4043,Hampton Inn & Suites Elk City
454,Ratangarh,IN,77.81,few clouds,28.0833,74.6,Hotel Shri Laxmi Palace
455,Buluang,PH,82.08,overcast clouds,13.3068,123.3425,Sacueza Beach Resort
458,Mixquiahuala,MX,84.13,clear sky,20.2333,-99.2167,Hotel Galeana
462,Boa Vista,BR,84.18,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
464,Acari,PE,73.98,broken clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
466,Gat,IL,79.39,overcast clouds,31.61,34.7642,OlusHome
469,Puerto Colombia,CO,82.49,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
470,Esmeraldas,BR,78.04,broken clouds,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
474,Gizo,SB,81.16,moderate rain,-8.103,156.8419,Imagination Island
475,Pangoa,PE,71.2,broken clouds,-12.1167,-73.0,
476,Tolaga Bay,NZ,74.79,light rain,-38.3667,178.3,Tolaga Bay Motel
478,Farah,AF,71.24,clear sky,32.5,62.5,
479,Koulikoro,ML,86.11,overcast clouds,14.0,-7.75,
480,Ambilobe,MG,73.4,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
481,Amalapuram,IN,73.51,broken clouds,16.5833,82.0167,swayamprabha service apartments
487,Apaseo El Grande,MX,83.55,broken clouds,20.5667,-100.7,Angel
489,Bairiki,KI,86.0,light rain,1.3292,172.9752,Tarawa Boutique Hotel
490,Saint-Pierre,RE,76.68,broken clouds,-21.3393,55.4781,Lindsey Hôtel
491,Woodward,US,76.12,clear sky,36.4337,-99.3904,"Holiday Inn Express & Suites Woodward Hwy 270, an IHG Hotel"
492,Aden,YE,81.07,clear sky,12.7794,45.0367,Sama Emirate Hotel
494,Kings Point,US,82.0,broken clouds,26.4454,-80.1398,National Corporate Housing
495,Pemba,MZ,79.12,clear sky,-12.974,40.5178,Guesthouse Samotina
497,Manuk Mangkaw,PH,81.03,light rain,4.8,119.85,
499,Parakai,NZ,75.72,scattered clouds,-36.65,174.4333,Parkhurst B&B
500,Khao Yoi,TH,82.98,broken clouds,13.2403,99.8243,เปิ้ล ทำเบาะ
505,Kirakira,SB,81.3,overcast clouds,-10.4544,161.9205,SanBiz Lodge
507,Meulaboh,ID,76.62,overcast clouds,4.1363,96.1285,Kost Pria
509,Tautira,PF,82.06,light rain,-17.7333,-149.15,Pension Oaoa
510,Bousse,BF,90.0,broken clouds,12.6606,-1.8922,Maison d'hôtes EBEN-EZER DE BOUSSE
511,Yeppoon,AU,78.58,clear sky,-23.1333,150.7333,Villa Mar Colina
512,Kerema,PG,80.56,overcast clouds,-7.9631,145.7785,Frena Lodge
514,Mirabad,AF,77.54,clear sky,30.4362,61.8383,
515,Diamantino,BR,74.52,broken clouds,-14.4086,-56.4461,Hotel Delta
518,Ananas,HT,74.34,few clouds,19.2466,-71.9557,
519,Richards Bay,ZA,71.82,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
525,Altamirano,MX,70.57,clear sky,16.8833,-92.15,
526,Gilbues,BR,78.21,scattered clouds,-9.8317,-45.3439,Hotel Camapuã
527,Vung Tau,VN,78.96,overcast clouds,10.346,107.0843,Seaside Resort
528,Mucurapo,TT,80.65,scattered clouds,10.6667,-61.5333,Courtyard by Marriott Port of Spain
533,Nelson,NZ,70.7,light rain,-41.2833,173.2833,Trailways Hotel
540,Santo Domingo,DO,80.24,scattered clouds,18.5001,-69.9886,Cabañas City Heart
543,Cairns,AU,89.11,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
545,Pangkalanbuun,ID,76.44,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
548,Grand Gaube,MU,79.2,heavy intensity rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
549,Port Hedland,AU,86.05,scattered clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
550,Kupang,ID,80.83,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
552,Anito,PH,79.84,overcast clouds,12.4497,125.2886,FELIPA LAODENIO PROPERTY
555,Kieta,PG,81.72,light rain,-6.2167,155.6333,Uruna Bay Retreat
556,Natal,BR,79.45,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
564,Pucallpa,PE,87.84,scattered clouds,-8.3791,-74.5539,Hotel Sol de Oriente - Pucallpa
