City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
193,Rebrikha,RU,53.0733,82.3408,39.99,85,100,9.53,overcast clouds,2022-04-05 23:09:59
194,Tiksi,RU,71.6872,128.8694,-14.8,100,100,2.77,overcast clouds,2022-04-05 23:09:59
195,Sao Filipe,CV,14.8961,-24.4956,71.49,72,6,8.97,clear sky,2022-04-05 23:09:59
196,Gao,ML,16.6362,1.637,88.34,7,11,10.83,few clouds,2022-04-05 23:10:00
197,Dingle,PH,10.9995,122.6711,77.49,86,99,7.7,overcast clouds,2022-04-05 23:10:00
198,Zlobin,HR,45.2924,14.6541,38.62,84,0,0.0,clear sky,2022-04-05 23:10:00
199,Kot Radha Kishan,PK,31.1725,74.0997,77.11,13,18,3.36,few clouds,2022-04-05 23:10:01
200,Kenai,US,60.5544,-151.2583,38.14,71,100,18.41,light rain,2022-04-05 23:10:01
201,Port Pirie,AU,-33.1833,138.0167,68.09,49,81,6.35,broken clouds,2022-04-05 23:10:01
202,Perm,RU,58.0174,56.2855,27.86,74,0,15.66,clear sky,2022-04-05 23:09:08
203,Porto Novo,BJ,6.4965,2.6036,81.73,83,51,9.06,broken clouds,2022-04-05 23:10:02
204,Jambi,ID,-1.6,103.6167,72.63,98,91,2.62,overcast clouds,2022-04-05 23:10:03
205,Borba,BR,-4.3878,-59.5939,75.65,97,86,2.33,light rain,2022-04-05 23:10:03
206,Evensk,RU,61.95,159.2333,17.4,75,46,5.39,scattered clouds,2022-04-05 23:10:03
207,Carnarvon,AU,-24.8667,113.6333,77.34,60,0,14.36,clear sky,2022-04-05 23:10:04
208,Srednekolymsk,RU,67.45,153.6833,-6.65,94,100,5.3,overcast clouds,2022-04-05 23:04:00
209,Moerai,PF,-22.4333,-151.3333,81.54,75,70,12.19,broken clouds,2022-04-05 23:10:04
210,Dobrinka,RU,52.1653,40.4731,35.91,97,100,17.02,overcast clouds,2022-04-05 23:10:04
211,Atar,MR,20.5169,-13.0499,76.66,25,5,8.25,clear sky,2022-04-05 23:10:05
212,Pind Dadan Khan,PK,32.5879,73.0456,75.56,18,5,2.33,clear sky,2022-04-05 23:10:05
213,Sitka,US,57.0531,-135.33,44.49,61,75,11.5,broken clouds,2022-04-05 23:09:18
214,Isangel,VU,-19.55,169.2667,82.49,79,100,12.1,overcast clouds,2022-04-05 23:07:47
215,Serenje,ZM,-13.2325,30.2352,61.57,96,100,2.53,overcast clouds,2022-04-05 23:10:05
216,Esperance,AU,-33.8667,121.9,62.65,75,90,7.2,overcast clouds,2022-04-05 23:10:06
217,Saint-Joseph,RE,-21.3667,55.6167,77.38,86,72,9.44,broken clouds,2022-04-05 23:10:06
218,Kaitangata,NZ,-46.2817,169.8464,54.88,61,49,18.61,scattered clouds,2022-04-05 23:10:06
219,Katherine,AU,-14.4667,132.2667,82.72,69,31,4.61,scattered clouds,2022-04-05 23:10:07
220,Nuevo Progreso,MX,23.1667,-97.95,88.54,61,14,5.01,few clouds,2022-04-05 23:10:07
221,Tilichiki,RU,60.4667,166.1,13.03,89,100,7.63,overcast clouds,2022-04-05 23:10:07
222,Gilbues,BR,-9.8317,-45.3439,78.98,50,42,2.86,scattered clouds,2022-04-05 23:10:08
223,Pinyug,RU,60.251,47.7842,23.25,94,65,6.71,broken clouds,2022-04-05 23:10:08
224,Longyearbyen,SJ,78.2186,15.6401,8.44,72,0,17.27,clear sky,2022-04-05 23:10:08
225,Puerto Colombia,CO,10.9878,-74.9547,82.49,84,97,18.5,overcast clouds,2022-04-05 23:10:09
226,Saint Anthony,US,45.0205,-93.218,44.53,91,100,17.27,moderate rain,2022-04-05 23:10:09
227,Bentiu,SS,9.2333,29.8333,86.59,43,14,3.94,few clouds,2022-04-05 23:10:09
228,Vardo,NO,70.3705,31.1107,31.95,79,100,29.28,light snow,2022-04-05 23:10:10
229,Axim,GH,4.8699,-2.2405,81.18,85,53,7.05,broken clouds,2022-04-05 23:10:10
230,Vanavara,RU,60.34,102.2797,16.11,98,100,3.6,overcast clouds,2022-04-05 23:10:10
231,Murdochville,CA,48.9583,-65.5006,20.5,89,81,8.61,broken clouds,2022-04-05 23:10:11
232,Port Lincoln,AU,-34.7333,135.8667,63.23,72,7,18.07,clear sky,2022-04-05 23:00:35
233,Trapani,IT,37.8333,12.6667,56.23,86,96,5.01,overcast clouds,2022-04-05 23:09:50
234,Kabinda,CD,-6.1333,24.4833,71.51,77,98,1.3,overcast clouds,2022-04-05 23:10:11
235,Bathsheba,BB,13.2167,-59.5167,79.41,69,40,8.05,scattered clouds,2022-04-05 23:10:11
236,East London,ZA,-33.0153,27.9116,66.72,74,69,7.85,broken clouds,2022-04-05 23:07:25
237,Honiara,SB,-9.4333,159.95,78.4,94,100,7.72,overcast clouds,2022-04-05 23:07:03
238,Conway,US,35.0887,-92.4421,76.98,63,52,1.01,broken clouds,2022-04-05 23:10:12
239,Dunedin,NZ,-45.8742,170.5036,61.81,45,55,15.01,broken clouds,2022-04-05 23:08:52
240,Alice Town,BS,25.7167,-79.3,79.14,79,2,10.22,clear sky,2022-04-05 23:10:13
241,New Norfolk,AU,-42.7826,147.0587,55.92,63,37,1.01,scattered clouds,2022-04-05 23:10:13
242,Svit,SK,49.0601,20.2069,40.55,83,40,20.0,scattered clouds,2022-04-05 23:10:13
243,Filiatra,GR,37.15,21.5833,60.69,84,42,0.51,scattered clouds,2022-04-05 23:10:13
244,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,45.19,36,0,13.42,clear sky,2022-04-05 23:10:14
245,Arraial Do Cabo,BR,-22.9661,-42.0278,76.77,90,9,13.82,clear sky,2022-04-05 23:10:14
246,Sibolga,ID,1.7427,98.7792,75.42,86,98,2.73,overcast clouds,2022-04-05 23:10:14
247,Grindavik,IS,63.8424,-22.4338,27.07,68,40,23.02,scattered clouds,2022-04-05 23:10:15
248,Taldan,RU,53.6667,124.8,19.26,44,16,14.52,few clouds,2022-04-05 23:10:15
249,Aasiaat,GL,68.7098,-52.8699,26.01,92,100,4.18,overcast clouds,2022-04-05 23:10:16
250,Chimbote,PE,-9.0853,-78.5783,71.29,77,48,9.22,scattered clouds,2022-04-05 23:10:16
251,Saint-Francois,FR,46.4154,3.9054,49.44,87,100,3.44,overcast clouds,2022-04-05 23:10:16
252,Mount Gambier,AU,-37.8333,140.7667,57.11,94,100,10.36,overcast clouds,2022-04-05 23:06:57
253,Mareeba,AU,-17.0,145.4333,79.52,80,92,0.87,overcast clouds,2022-04-05 23:10:16
254,Zyryanka,RU,65.75,150.85,-4.72,91,96,2.19,overcast clouds,2022-04-05 23:04:01
255,Boueni,YT,-12.9025,45.0761,78.78,75,4,1.23,clear sky,2022-04-05 23:03:08
256,Chuka,KE,-0.3332,37.6459,63.25,81,40,3.2,scattered clouds,2022-04-05 23:10:17
257,Aitape,PG,-3.1374,142.3475,79.52,81,100,3.2,overcast clouds,2022-04-05 23:10:17
258,Merauke,ID,-8.4667,140.3333,80.62,81,83,4.79,broken clouds,2022-04-05 23:04:49
259,Sao Luis Do Quitunde,BR,-9.3183,-35.5611,76.44,89,99,4.83,overcast clouds,2022-04-05 23:10:18
260,Floresta,BR,-8.6011,-38.5686,79.45,60,67,17.4,broken clouds,2022-04-05 23:10:18
261,Utica,US,43.1009,-75.2327,55.51,75,90,6.2,overcast clouds,2022-04-05 23:07:03
262,Grand Gaube,MU,-20.0064,57.6608,77.4,91,99,7.0,heavy intensity rain,2022-04-05 22:59:40
263,Venancio Aires,BR,-29.6064,-52.1919,69.84,91,58,4.05,broken clouds,2022-04-05 23:10:19
264,Poduri,RO,46.4667,26.5333,41.81,69,91,4.41,overcast clouds,2022-04-05 23:10:19
265,Nanortalik,GL,60.1432,-45.2371,31.73,89,64,3.22,broken clouds,2022-04-05 23:10:19
266,Otavi,NA,-19.65,17.3333,64.8,51,3,4.23,clear sky,2022-04-05 23:10:20
267,Kavieng,PG,-2.5744,150.7967,79.29,85,100,15.95,moderate rain,2022-04-05 23:10:20
268,Malinovoye Ozero,RU,51.6753,79.7825,48.06,78,85,5.73,overcast clouds,2022-04-05 23:10:20
269,Krasnomayskiy,RU,57.6194,34.4099,28.62,80,100,11.79,overcast clouds,2022-04-05 23:10:20
270,Qaqortoq,GL,60.7167,-46.0333,31.06,91,46,4.65,scattered clouds,2022-04-05 23:10:21
271,Jurado,CO,7.1053,-77.7641,79.29,87,99,2.15,overcast clouds,2022-04-05 23:10:21
272,Turukhansk,RU,65.8167,87.9833,33.46,87,100,19.04,light snow,2022-04-05 23:10:21
273,Santa Rosa Del Sur,CO,7.9644,-74.0544,73.11,90,100,0.74,overcast clouds,2022-04-05 23:10:22
274,Orangeburg,US,33.4918,-80.8557,68.29,90,100,15.99,heavy intensity rain,2022-04-05 23:10:22
275,Kalmunai,LK,7.4167,81.8167,77.52,84,78,3.58,broken clouds,2022-04-05 23:10:22
276,Sokoni,TZ,-6.4333,39.55,82.89,72,1,8.57,clear sky,2022-04-05 23:10:23
277,Batagay-Alyta,RU,67.8006,130.4114,-6.41,96,99,2.55,overcast clouds,2022-04-05 23:10:23
278,Roald,NO,62.5833,6.1333,36.75,93,0,13.8,snow,2022-04-05 23:10:23
279,Kismayo,SO,-0.3582,42.5454,80.33,80,30,11.97,scattered clouds,2022-04-05 23:10:24
280,Geraldton,AU,-28.7667,114.6,63.01,72,46,9.22,scattered clouds,2022-04-05 23:10:24
281,Selikhino,RU,50.3672,137.4996,28.22,80,100,20.6,light snow,2022-04-05 23:03:18
282,Shannon,IE,52.7039,-8.8642,48.2,93,75,16.11,broken clouds,2022-04-05 23:10:24
283,Semiluki,RU,51.6853,39.0279,39.65,87,100,8.95,overcast clouds,2022-04-05 23:10:25
284,Changde,CN,29.0464,111.6783,60.69,84,93,3.24,overcast clouds,2022-04-05 23:10:07
285,Talara,PE,-4.5772,-81.2719,79.56,65,0,18.41,clear sky,2022-04-05 23:10:25
286,Komsomolets,KZ,53.7453,62.0708,31.71,76,18,12.21,few clouds,2022-04-05 23:10:25
287,Auki,SB,-8.7676,160.7034,77.32,92,100,6.04,light rain,2022-04-05 23:10:25
288,Ziway,ET,7.9333,38.7167,70.34,37,3,11.14,clear sky,2022-04-05 23:10:26
289,Mnogovershinnyy,RU,53.9353,139.9242,23.76,86,86,11.18,overcast clouds,2022-04-05 23:10:26
290,Chicama,PE,-7.8447,-79.1469,66.74,69,17,8.41,few clouds,2022-04-05 23:10:26
291,Belyy Yar,RU,53.6039,91.3903,31.89,93,100,4.47,smoke,2022-04-05 23:04:32
292,Santiago Del Estero,AR,-27.7951,-64.2615,76.26,64,86,5.68,overcast clouds,2022-04-05 23:10:27
293,Coreau,BR,-3.5333,-40.6567,73.42,95,45,0.49,heavy intensity rain,2022-04-05 23:10:27
294,Sambava,MG,-14.2667,50.1667,75.24,94,100,4.88,overcast clouds,2022-04-05 23:07:56
295,Kamenka,RU,51.3223,42.7678,37.78,63,100,14.23,overcast clouds,2022-04-05 23:03:30
296,Scottsbluff,US,41.8666,-103.6672,47.52,22,0,29.93,clear sky,2022-04-05 23:10:27
297,Omboue,GA,-1.5746,9.2618,77.54,91,69,5.44,broken clouds,2022-04-05 23:10:28
298,Iqaluit,CA,63.7506,-68.5145,5.7,71,100,21.0,overcast clouds,2022-04-05 23:08:47
299,Villa San Giovanni,IT,38.2276,15.6386,58.37,73,82,11.01,broken clouds,2022-04-05 23:10:28
300,Nuuk,GL,64.1835,-51.7216,30.81,93,100,8.01,overcast clouds,2022-04-05 23:02:05
301,Aklavik,CA,68.2191,-135.0107,3.22,81,89,6.31,overcast clouds,2022-04-05 23:10:28
302,Ayan,RU,56.45,138.1667,25.63,95,100,39.84,snow,2022-04-05 23:10:29
303,Nagato,JP,34.3833,131.2,52.2,67,78,8.79,broken clouds,2022-04-05 23:10:29
304,Christchurch,NZ,-43.5333,172.6333,63.32,79,100,10.36,moderate rain,2022-04-05 23:06:06
305,Pauini,BR,-7.7136,-66.9764,75.4,95,85,1.88,overcast clouds,2022-04-05 23:10:29
306,Tukan,RU,53.8409,57.4552,22.82,96,98,3.87,overcast clouds,2022-04-05 23:10:30
307,Cockburn Town,TC,21.4612,-71.1419,78.33,76,0,17.22,clear sky,2022-04-05 23:10:30
308,Maniitsoq,GL,65.4167,-52.9,27.25,93,97,2.89,overcast clouds,2022-04-05 23:10:30
309,Ocos,GT,14.5094,-92.1933,87.98,64,8,9.66,clear sky,2022-04-05 23:10:31
310,Yar-Sale,RU,66.8333,70.8333,28.24,97,100,26.6,snow,2022-04-05 23:10:31
311,Vao,NC,-22.6667,167.4833,75.9,86,100,14.18,light rain,2022-04-05 23:08:44
312,Jalu,LY,29.0331,21.5482,84.76,9,91,4.9,overcast clouds,2022-04-05 23:10:31
313,Sovetskiy,RU,61.3614,63.5842,22.77,93,99,9.82,overcast clouds,2022-04-05 23:08:40
314,Matagami,CA,49.7502,-77.6328,34.9,86,98,1.79,overcast clouds,2022-04-05 23:10:32
315,Linkoping,SE,58.4109,15.6216,28.78,78,0,6.91,clear sky,2022-04-05 23:10:32
316,Kyren,RU,51.6828,102.1408,31.03,83,37,2.64,scattered clouds,2022-04-05 23:03:36
317,West Bay,KY,19.3667,-81.4167,84.07,77,1,5.01,clear sky,2022-04-05 23:10:32
318,Brigantine,US,39.4101,-74.3646,52.05,94,100,4.61,overcast clouds,2022-04-05 23:10:33
319,Norman Wells,CA,65.282,-126.8329,20.46,82,50,3.65,scattered clouds,2022-04-05 23:10:33
320,Pokhara,NP,28.2333,83.9833,70.16,34,14,6.89,few clouds,2022-04-05 23:10:33
321,Mufulira,ZM,-12.5498,28.2407,63.36,98,100,5.19,light rain,2022-04-05 23:10:33
322,Batemans Bay,AU,-35.7167,150.1833,64.09,78,98,6.15,overcast clouds,2022-04-05 23:10:34
323,Derzhavinsk,KZ,51.1,66.3167,31.03,89,65,6.64,broken clouds,2022-04-05 23:10:34
324,Port Keats,AU,-14.25,129.55,82.65,76,55,1.3,light rain,2022-04-05 23:10:34
325,Kalabo,ZM,-14.97,22.6814,70.11,82,90,3.8,overcast clouds,2022-04-05 23:10:35
326,Raga,SS,8.4596,25.678,81.27,47,46,5.03,scattered clouds,2022-04-05 23:10:35
327,Filingue,NE,14.3521,3.3168,90.21,14,98,7.54,overcast clouds,2022-04-05 23:04:00
328,Barentu,ER,15.1139,37.5928,80.38,31,0,4.59,clear sky,2022-04-05 23:10:35
329,Gualaquiza,EC,-3.4,-78.55,67.41,96,75,0.76,light rain,2022-04-05 23:10:36
330,Port Hardy,CA,50.6996,-127.4199,44.78,76,75,4.61,broken clouds,2022-04-05 23:10:36
331,Zambezi,ZM,-13.5432,23.1047,64.54,96,74,3.53,broken clouds,2022-04-05 23:10:36
332,Sorland,NO,67.667,12.6934,34.34,58,100,17.81,overcast clouds,2022-04-05 23:04:46
333,Boda,CF,4.3189,17.4695,70.56,90,86,3.56,light rain,2022-04-05 23:10:37
334,Dudinka,RU,69.4058,86.1778,18.12,75,96,17.09,overcast clouds,2022-04-05 23:03:27
335,Berezovka,BY,53.7214,25.4993,29.35,84,84,6.46,broken clouds,2022-04-05 23:10:37
336,Hargeysa,SO,9.56,44.065,69.28,35,0,6.04,clear sky,2022-04-05 23:10:37
337,Olafsvik,IS,64.8945,-23.7142,27.39,66,92,29.71,overcast clouds,2022-04-05 23:08:02
338,Mitsamiouli,KM,-11.3847,43.2844,81.16,76,6,5.82,clear sky,2022-04-05 23:10:38
339,Pimenteiras,BR,-6.2453,-41.4192,76.39,74,100,4.97,overcast clouds,2022-04-05 23:10:38
340,Port Hedland,AU,-20.3167,118.5667,80.65,65,59,8.05,broken clouds,2022-04-05 23:03:57
341,Butaritari,KI,3.0707,172.7902,81.28,81,65,17.56,light rain,2022-04-05 23:10:38
342,Mercedes,AR,-34.6515,-59.4307,63.79,35,0,8.21,clear sky,2022-04-05 23:10:39
343,Iralaya,HN,15.0,-83.2333,81.84,75,38,12.21,scattered clouds,2022-04-05 23:10:39
344,Teknaf,BD,20.8624,92.3058,74.46,92,20,3.29,few clouds,2022-04-05 23:04:07
345,Puerto Penasco,MX,31.3167,-113.5333,69.91,74,0,8.01,clear sky,2022-04-05 23:08:53
346,Sistranda,NO,63.7256,8.834,31.96,43,91,14.07,overcast clouds,2022-04-05 23:10:39
347,Seminole,US,28.7086,-81.2081,89.96,65,40,9.22,scattered clouds,2022-04-05 23:10:40
348,Llandrindod Wells,GB,52.2416,-3.3787,48.29,95,100,19.35,overcast clouds,2022-04-05 23:10:40
349,Alofi,NU,-19.0595,-169.9187,84.09,65,75,5.75,broken clouds,2022-04-05 23:10:40
350,Severo-Yeniseyskiy,RU,60.3725,93.0408,28.89,97,100,4.79,overcast clouds,2022-04-05 23:10:41
351,Tasiilaq,GL,65.6145,-37.6368,17.76,91,47,7.02,scattered clouds,2022-04-05 23:10:41
352,Namatanai,PG,-3.6667,152.4333,77.68,91,100,7.7,moderate rain,2022-04-05 23:10:41
353,Miraflores,MX,19.2167,-98.8083,82.87,13,0,10.31,clear sky,2022-04-05 23:10:42
354,Sayyan,YE,15.1718,44.3244,57.97,12,0,6.6,clear sky,2022-04-05 23:10:42
355,Jodar,ES,37.8406,-3.3526,44.98,92,100,3.94,overcast clouds,2022-04-05 23:10:42
356,Mocuba,MZ,-16.8392,36.9856,72.61,97,5,2.53,clear sky,2022-04-05 23:10:42
357,Praia,CV,14.9215,-23.5087,70.34,73,40,23.02,scattered clouds,2022-04-05 23:10:43
358,Tigil,RU,57.8,158.6667,28.56,89,100,3.89,overcast clouds,2022-04-05 23:03:23
359,Junction City,US,39.0286,-96.8314,60.82,45,100,20.71,overcast clouds,2022-04-05 23:10:43
360,Mattru,SL,7.6244,-11.8332,78.01,78,15,2.84,few clouds,2022-04-05 23:10:43
361,Flinders,AU,-34.5833,150.8552,65.17,92,100,5.99,light rain,2022-04-05 23:10:44
362,Morondava,MG,-20.2833,44.2833,74.82,72,0,7.78,clear sky,2022-04-05 23:10:44
363,Bonavista,CA,48.6499,-53.1147,31.51,93,100,24.18,overcast clouds,2022-04-05 23:03:57
364,Codrington,AU,-38.2667,141.9667,61.5,67,100,11.9,overcast clouds,2022-04-05 23:10:44
365,Asfi,MA,32.2994,-9.2372,59.05,69,12,13.8,few clouds,2022-04-05 23:10:45
366,Goya,AR,-29.14,-59.2626,71.37,79,54,5.39,broken clouds,2022-04-05 23:10:45
367,Bor,RU,56.3567,44.0669,35.53,79,100,13.82,overcast clouds,2022-04-05 23:10:45
368,Yining,CN,29.0361,114.5636,57.06,87,94,0.69,overcast clouds,2022-04-05 23:10:46
369,Kulhudhuffushi,MV,6.6221,73.07,82.44,70,17,1.03,few clouds,2022-04-05 23:10:46
370,Umm Kaddadah,SD,13.6017,26.6876,84.06,15,0,14.32,clear sky,2022-04-05 23:10:35
371,Senador Jose Porfirio,BR,-2.5908,-51.9542,74.59,96,99,2.59,overcast clouds,2022-04-05 23:10:46
372,Sola,VU,-13.8833,167.55,83.39,74,83,16.96,broken clouds,2022-04-05 23:03:13
373,Saldanha,ZA,-33.0117,17.9442,60.73,77,0,6.24,clear sky,2022-04-05 23:10:47
374,Atmakur,IN,15.8833,78.5833,77.16,51,20,4.27,few clouds,2022-04-05 23:10:47
375,La Maddalena,IT,41.2142,9.4083,46.56,80,14,11.34,few clouds,2022-04-05 23:10:47
376,Boa Viagem,BR,-5.1275,-39.7322,76.28,81,86,1.79,overcast clouds,2022-04-05 23:10:47
377,Waipawa,NZ,-41.4122,175.5153,64.8,75,99,17.94,heavy intensity rain,2022-04-05 23:10:48
378,Oksfjord,NO,70.2396,22.3479,30.27,89,100,19.3,light snow,2022-04-05 23:03:45
379,Junin,AR,-34.5838,-60.9433,64.33,32,0,9.15,clear sky,2022-04-05 23:10:48
380,Korem,ET,12.5058,39.5228,57.72,34,0,6.46,clear sky,2022-04-05 23:10:48
381,Souillac,MU,-20.5167,57.5167,79.18,89,75,8.05,broken clouds,2022-04-05 23:10:49
382,Ambilobe,MG,-13.2,49.05,73.69,96,99,1.74,overcast clouds,2022-04-05 23:10:49
