City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
383,Vila Velha,BR,-20.3297,-40.2925,82.35,85,0,9.22,clear sky,2022-04-05 23:10:49
384,Lorengau,PG,-2.0226,147.2712,81.54,83,100,12.37,moderate rain,2022-04-05 23:01:19
385,Umba,RU,66.6871,34.3429,29.64,96,100,19.91,snow,2022-04-05 23:10:50
386,Road Town,VG,18.4167,-64.6167,78.89,73,40,13.8,scattered clouds,2022-04-05 23:04:37
387,Ilulissat,GL,69.2167,-51.1,26.62,93,75,9.22,broken clouds,2022-04-05 23:07:12
388,Evanston,US,42.0411,-87.6901,52.57,77,100,10.36,overcast clouds,2022-04-05 23:10:50
389,Camopi,GF,3.1655,-52.3158,72.61,99,100,2.26,overcast clouds,2022-04-05 23:10:50
390,Medea,DZ,36.2642,2.7539,45.95,90,61,7.99,broken clouds,2022-04-05 23:10:33
391,Porto Santo,PT,33.072,-16.3415,57.58,67,40,18.41,scattered clouds,2022-04-05 23:10:51
392,Provideniya,RU,64.3833,-173.3,12.36,62,0,0.0,clear sky,2022-04-05 23:10:51
393,Chumikan,RU,54.7183,135.315,26.96,84,100,10.33,snow,2022-04-05 23:10:51
394,Saint George,US,37.1041,-113.5841,82.99,11,0,24.16,clear sky,2022-04-05 23:10:31
395,Pignon,HT,19.3333,-72.1167,76.68,62,16,7.2,few clouds,2022-04-05 23:10:52
396,Dzerzhinsk,RU,56.2389,43.4631,35.42,59,0,13.42,clear sky,2022-04-05 23:10:52
397,Kisangani,CD,0.5167,25.2,72.5,92,92,2.91,overcast clouds,2022-04-05 23:03:39
398,Nortelandia,BR,-14.4547,-56.8028,76.68,76,83,2.57,broken clouds,2022-04-05 23:10:52
399,Sobolevo,RU,54.4299,31.8996,28.26,88,100,11.39,overcast clouds,2022-04-05 23:10:53
400,Burdur,TR,37.7203,30.2908,47.1,49,0,5.75,clear sky,2022-04-05 23:10:53
401,Kralendijk,BQ,12.15,-68.2667,80.58,74,75,17.27,broken clouds,2022-04-05 23:10:53
402,Ola,RU,59.5833,151.2833,16.14,74,98,14.92,overcast clouds,2022-04-05 23:03:26
403,Villa Carlos Paz,AR,-31.4241,-64.4978,70.39,28,1,3.0,clear sky,2022-04-05 23:04:39
404,Kudahuvadhoo,MV,2.6708,72.8944,82.67,68,79,2.98,broken clouds,2022-04-05 23:10:54
405,Banes,CU,20.9625,-75.7186,79.2,78,2,13.42,clear sky,2022-04-05 23:06:09
406,Moron,AR,-34.6534,-58.6198,67.78,57,0,5.57,clear sky,2022-04-05 23:10:54
407,Kharp,RU,66.8014,65.8081,14.43,85,100,17.85,light snow,2022-04-05 23:09:33
408,Highland Park,US,42.1817,-87.8003,52.07,80,100,6.91,overcast clouds,2022-04-05 23:10:17
409,Tuatapere,NZ,-46.1333,167.6833,52.34,75,76,17.58,broken clouds,2022-04-05 23:10:54
410,Uarini,BR,-2.99,-65.1083,74.59,96,98,1.86,heavy intensity rain,2022-04-05 23:10:55
411,Iguape,BR,-24.7081,-47.5553,73.74,87,98,6.49,overcast clouds,2022-04-05 23:07:44
412,Faya,SA,18.3851,42.4509,61.32,13,0,5.93,clear sky,2022-04-05 23:04:30
413,Ambovombe,MG,-25.1667,46.0833,73.9,87,55,5.23,broken clouds,2022-04-05 23:10:55
414,Batticaloa,LK,7.7102,81.6924,77.45,84,63,4.99,broken clouds,2022-04-05 23:10:56
415,Sakakah,SA,29.9697,40.2064,71.53,17,92,7.05,overcast clouds,2022-04-05 23:10:50
416,Mazatlan,MX,23.2167,-106.4167,76.96,72,0,8.05,clear sky,2022-04-05 23:08:58
417,Neijiang,CN,29.5835,105.0622,59.61,80,100,0.94,overcast clouds,2022-04-05 23:10:56
418,Santander,ES,43.4647,-3.8044,45.46,87,0,1.99,clear sky,2022-04-05 23:10:56
419,Nan,TH,18.8333,100.6667,73.44,62,64,0.74,broken clouds,2022-04-05 23:10:57
420,Marawi,PH,7.9986,124.2928,68.04,97,100,0.67,moderate rain,2022-04-05 23:10:57
421,San Cristobal,VE,7.7669,-72.225,75.38,70,78,2.62,broken clouds,2022-04-05 23:10:57
422,Basoko,CD,1.2391,23.616,72.55,91,100,4.63,overcast clouds,2022-04-05 23:10:57
423,Martaban,MM,16.5314,97.6111,80.28,70,99,1.25,overcast clouds,2022-04-05 23:08:08
424,High Level,CA,58.5169,-117.136,38.64,76,20,4.5,few clouds,2022-04-05 23:10:58
425,Champerico,GT,14.3,-91.9167,91.94,63,25,9.89,scattered clouds,2022-04-05 23:10:58
426,Aleksandrov Gay,RU,50.147,48.5704,36.25,77,72,8.63,broken clouds,2022-04-05 23:10:58
427,Shache,CN,38.4167,77.2406,60.01,17,0,6.6,clear sky,2022-04-05 23:10:59
428,Burnie,AU,-41.0667,145.9167,55.24,71,100,11.86,overcast clouds,2022-04-05 23:10:59
429,Magole,TZ,-6.3667,37.3667,71.78,94,30,1.81,scattered clouds,2022-04-05 23:10:59
430,Urumqi,CN,43.801,87.6005,54.55,30,0,2.24,clear sky,2022-04-05 23:10:03
431,Yeniseysk,RU,58.4497,92.1703,31.68,98,100,4.85,overcast clouds,2022-04-05 23:11:00
432,Palmer,US,42.1584,-72.3287,56.21,41,40,9.22,scattered clouds,2022-04-05 23:11:00
433,Ekhabi,RU,53.5102,142.9671,30.47,71,100,15.86,overcast clouds,2022-04-05 23:11:00
434,Palasa,IN,18.7667,84.4167,75.02,95,42,8.03,scattered clouds,2022-04-05 23:11:01
435,Teahupoo,PF,-17.8333,-149.2667,84.16,80,45,23.58,light rain,2022-04-05 23:11:01
436,Quatre Cocos,MU,-20.2078,57.7625,78.91,86,85,9.84,light rain,2022-04-05 23:07:13
437,Naze,JP,28.3667,129.4833,60.12,61,33,2.04,scattered clouds,2022-04-05 23:11:01
438,Zabol,AF,32.25,67.25,59.52,18,0,4.5,clear sky,2022-04-05 23:11:02
439,Joshimath,IN,30.5667,79.5667,53.1,28,0,9.55,clear sky,2022-04-05 23:11:02
440,Biak,ID,-0.9131,122.8766,76.89,82,98,6.6,overcast clouds,2022-04-05 23:11:02
441,Abay,KZ,49.6311,72.8539,35.98,89,39,6.08,scattered clouds,2022-04-05 23:11:03
442,Las Mercedes,VE,9.1102,-66.3972,91.18,39,75,10.8,broken clouds,2022-04-05 23:11:03
443,Antofagasta,CL,-23.65,-70.4,72.21,49,69,7.02,broken clouds,2022-04-05 23:11:03
444,Santa Maria,BR,-29.6842,-53.8069,65.16,90,78,4.54,broken clouds,2022-04-05 23:11:04
445,Suntar,RU,62.1444,117.6319,1.65,98,96,1.36,overcast clouds,2022-04-05 23:03:58
446,Sisimiut,GL,66.9395,-53.6735,25.34,95,95,1.79,overcast clouds,2022-04-05 23:11:04
447,Amahai,ID,-3.3333,128.9167,78.82,79,100,1.72,overcast clouds,2022-04-05 23:11:04
448,Tarakan,ID,3.3,117.6333,76.5,94,100,2.3,light rain,2022-04-05 23:11:05
449,Hofn,IS,64.2539,-15.2082,33.82,47,20,24.16,few clouds,2022-04-05 23:11:05
450,Tottori,JP,35.5,134.2333,57.0,48,63,2.04,broken clouds,2022-04-05 23:11:05
451,Paamiut,GL,61.994,-49.6678,30.0,91,99,3.51,overcast clouds,2022-04-05 23:11:06
452,Aquidauana,BR,-20.4711,-55.7872,80.96,67,76,4.5,broken clouds,2022-04-05 23:11:06
453,Talaya,RU,61.3833,152.75,0.7,94,99,3.38,overcast clouds,2022-04-05 23:11:06
454,Hualmay,PE,-11.0964,-77.6139,70.56,81,59,11.16,broken clouds,2022-04-05 23:04:36
455,Coquimbo,CL,-29.9533,-71.3436,55.13,100,100,6.91,overcast clouds,2022-04-05 23:11:07
456,Port Blair,IN,11.6667,92.75,79.95,77,100,3.65,overcast clouds,2022-04-05 23:11:07
457,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,75.13,97,99,1.48,overcast clouds,2022-04-05 23:11:07
458,Lincoln,US,40.8,-96.667,53.67,59,20,6.91,few clouds,2022-04-05 23:10:49
459,Lasa,IT,46.6166,10.7002,39.69,91,63,3.91,broken clouds,2022-04-05 23:03:05
460,Bulgan,MN,48.8125,103.5347,34.84,66,64,4.07,broken clouds,2022-04-05 23:11:08
461,Bosaso,SO,11.2842,49.1816,79.07,54,0,9.55,clear sky,2022-04-05 23:04:45
462,Brae,GB,60.3964,-1.353,37.74,74,100,12.71,overcast clouds,2022-04-05 23:11:08
463,Sobral,BR,-3.6861,-40.3497,75.06,93,20,1.57,few clouds,2022-04-05 23:11:08
464,North Las Vegas,US,36.1989,-115.1175,92.34,8,0,26.46,clear sky,2022-04-05 23:06:10
465,Tambacounda,SN,13.7539,-13.7586,90.21,18,0,11.3,clear sky,2022-04-05 23:11:09
466,Bonoua,CI,5.2741,-3.595,83.82,88,64,5.7,broken clouds,2022-04-05 23:11:09
467,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.78,89,86,7.99,overcast clouds,2022-04-05 23:11:09
468,Ozimek,PL,50.6794,18.2137,46.36,89,100,13.65,overcast clouds,2022-04-05 23:11:10
469,Balaipungut,ID,1.05,101.2833,72.9,98,100,1.79,overcast clouds,2022-04-05 23:11:10
470,Tautira,PF,-17.7333,-149.15,81.93,80,41,22.82,light rain,2022-04-05 23:11:10
471,Redmond,US,47.674,-122.1215,56.28,59,92,3.0,overcast clouds,2022-04-05 23:07:54
472,Nome,US,64.5011,-165.4064,12.27,52,0,0.0,clear sky,2022-04-05 23:09:17
473,Vorukh,TJ,39.8494,70.5838,54.54,29,7,10.69,clear sky,2022-04-05 23:11:11
474,Bosobolo,CD,4.1833,19.9,69.8,97,99,3.62,moderate rain,2022-04-05 23:11:11
475,Basco,PH,20.4487,121.9702,74.71,72,100,21.09,overcast clouds,2022-04-05 23:03:54
476,Havoysund,NO,70.9963,24.6622,32.23,69,100,31.88,overcast clouds,2022-04-05 23:11:11
477,Alice Springs,AU,-23.7,133.8833,71.15,32,10,5.75,clear sky,2022-04-05 23:11:12
478,Neyshabur,IR,36.2133,58.7958,68.34,28,99,5.88,overcast clouds,2022-04-05 23:11:12
479,Bac Lieu,VN,9.285,105.7244,79.83,80,100,12.48,overcast clouds,2022-04-05 23:11:12
480,Gizo,SB,-8.103,156.8419,79.84,87,100,8.63,moderate rain,2022-04-05 23:11:13
481,Sakaiminato,JP,35.55,133.2333,55.06,52,84,9.26,broken clouds,2022-04-05 23:08:41
482,Suhbaatar,MN,50.2314,106.2078,32.68,52,100,2.62,overcast clouds,2022-04-05 23:11:13
483,Shahabad,IN,27.65,79.95,74.95,9,17,6.58,few clouds,2022-04-05 23:11:13
484,Muroto,JP,33.2833,134.15,59.95,58,100,2.89,overcast clouds,2022-04-05 22:59:33
485,Pestretsy,RU,55.7531,49.6545,26.74,94,23,7.61,few clouds,2022-04-05 23:11:14
486,Mount Isa,AU,-20.7333,139.5,74.97,20,2,6.91,clear sky,2022-04-05 23:11:14
487,Margate,GB,51.3813,1.3862,51.12,68,26,20.89,scattered clouds,2022-04-05 23:11:14
488,Mogadishu,SO,2.0371,45.3438,80.62,76,33,12.8,scattered clouds,2022-04-05 23:11:15
489,Marsh Harbour,BS,26.5412,-77.0636,77.45,78,59,13.58,broken clouds,2022-04-05 23:11:15
490,Puerto Escondido,MX,15.85,-97.0667,83.23,74,0,11.5,clear sky,2022-04-05 23:11:15
491,Sao Felix Do Xingu,BR,-6.6447,-51.995,74.12,91,100,1.88,overcast clouds,2022-04-05 23:11:16
492,Sao Lourenco Do Sul,BR,-31.3653,-51.9783,63.09,72,0,6.78,clear sky,2022-04-05 23:11:16
493,Buchanan,LR,5.8808,-10.0467,79.84,91,50,6.85,scattered clouds,2022-04-05 23:06:16
494,Zaozerne,UA,45.1582,33.2787,45.14,89,11,16.98,few clouds,2022-04-05 23:11:16
495,Mantua,IT,45.1667,10.7833,51.04,86,0,5.01,clear sky,2022-04-05 23:11:17
496,Cancun,MX,21.1743,-86.8466,84.13,70,40,18.41,scattered clouds,2022-04-05 23:06:26
497,Nemuro,JP,43.3236,145.575,39.74,87,27,19.73,scattered clouds,2022-04-05 23:11:17
498,Samana,DO,19.2056,-69.3369,80.56,78,6,7.47,clear sky,2022-04-05 23:11:17
499,Manta,EC,-0.95,-80.7333,82.18,78,20,11.5,few clouds,2022-04-05 23:11:18
500,Kampot,KH,10.6167,104.1833,77.05,80,73,3.38,broken clouds,2022-04-05 23:11:18
501,Suffolk,US,40.8668,-72.7996,50.92,74,100,5.01,overcast clouds,2022-04-05 23:10:38
502,Jackson,US,42.4165,-122.8345,58.75,41,0,3.0,clear sky,2022-04-05 23:11:18
503,Buritis,BR,-15.6178,-46.4233,76.03,52,11,3.44,few clouds,2022-04-05 23:11:19
504,Ust-Nera,RU,64.5667,143.2,-2.02,98,86,5.91,overcast clouds,2022-04-05 23:11:19
505,Marovoay,MG,-16.1,46.6333,74.52,92,1,0.98,clear sky,2022-04-05 23:07:21
506,Rabo De Peixe,PT,37.8,-25.5833,56.71,77,20,4.61,few clouds,2022-04-05 23:11:19
507,Alyangula,AU,-13.8483,136.4192,85.48,66,3,1.07,clear sky,2022-04-05 23:11:20
508,Korla,CN,41.7597,86.1469,57.07,28,2,4.59,clear sky,2022-04-05 23:03:52
509,Eldorado,BR,-23.7869,-54.2836,71.83,90,11,2.42,few clouds,2022-04-05 23:11:20
510,Luanda,AO,-8.8368,13.2343,76.19,86,55,10.13,broken clouds,2022-04-05 23:04:19
511,Orcopampa,PE,-15.2661,-72.3417,49.28,80,77,7.14,broken clouds,2022-04-05 23:11:20
512,Zaragoza,ES,41.6561,-0.8773,48.85,48,0,10.0,clear sky,2022-04-05 23:11:21
513,Yashan,CN,22.1975,109.9419,66.29,73,10,0.2,clear sky,2022-04-05 23:11:21
514,Linxia,CN,35.6003,103.2064,45.34,32,73,2.57,broken clouds,2022-04-05 23:11:21
515,Ereymentau,KZ,51.6199,73.1033,32.2,94,44,9.01,scattered clouds,2022-04-05 23:04:44
516,Phan Thiet,VN,10.9333,108.1,76.73,83,96,3.22,overcast clouds,2022-04-05 23:11:22
517,Belance,PH,16.1833,121.25,66.51,98,100,3.56,overcast clouds,2022-04-05 23:11:22
518,Rio Gallegos,AR,-51.6226,-69.2181,44.22,52,34,10.13,scattered clouds,2022-04-05 23:02:04
519,Latung,PH,5.5,120.8833,80.46,76,100,1.19,overcast clouds,2022-04-05 23:04:12
520,Ukiah,US,39.1502,-123.2078,72.84,38,0,9.22,clear sky,2022-04-05 23:10:03
521,Hovd,MN,48.0056,91.6419,41.04,31,7,3.76,clear sky,2022-04-05 23:11:23
522,Banda Aceh,ID,5.5577,95.3222,74.64,94,100,4.52,overcast clouds,2022-04-05 23:11:23
523,Sumbe,AO,-11.2061,13.8437,76.37,86,90,5.61,overcast clouds,2022-04-05 23:11:23
524,Maryborough,AU,-25.5333,152.7,79.21,59,1,8.84,clear sky,2022-04-05 23:11:16
525,Mehamn,NO,71.0357,27.8492,28.67,77,100,26.84,overcast clouds,2022-04-05 23:03:03
526,Kautokeino,NO,69.0125,23.0412,22.32,94,100,24.32,light snow,2022-04-05 23:11:24
527,Krapivinskiy,RU,54.9992,86.8133,35.91,91,85,5.66,overcast clouds,2022-04-05 23:11:24
528,Seymchan,RU,62.8833,152.4333,2.7,82,66,2.77,broken clouds,2022-04-05 23:11:24
529,Kruisfontein,ZA,-34.0033,24.7314,61.88,73,6,14.63,clear sky,2022-04-05 23:11:04
530,Plettenberg Bay,ZA,-34.0527,23.3716,59.86,84,43,7.72,scattered clouds,2022-04-05 23:11:25
531,Sur,OM,22.5667,59.5289,81.54,51,2,11.12,clear sky,2022-04-05 23:11:25
532,Bajil,YE,15.0584,43.2851,85.12,42,0,4.18,clear sky,2022-04-05 23:04:02
533,Rocha,UY,-34.4833,-54.3333,56.73,56,0,6.26,clear sky,2022-04-05 23:08:36
534,Sept-Iles,CA,50.2001,-66.3821,28.67,83,100,6.76,overcast clouds,2022-04-05 23:04:28
535,Gumdag,TM,39.2061,54.5906,57.47,59,22,4.05,few clouds,2022-04-05 23:11:26
536,Uhlove,UA,44.8215,33.6045,43.02,83,1,10.16,clear sky,2022-04-05 23:11:26
537,Santa Marta,CO,11.2408,-74.199,80.15,82,85,14.85,overcast clouds,2022-04-05 23:11:26
538,San Quintin,MX,30.4833,-115.95,65.89,68,1,7.7,clear sky,2022-04-05 23:11:26
539,Ipixuna,BR,-1.7625,-48.8043,74.26,99,99,3.29,overcast clouds,2022-04-05 23:11:27
540,Shimoda,JP,34.6667,138.95,58.1,61,100,9.73,overcast clouds,2022-04-05 23:11:27
541,Grafton,US,42.207,-71.6856,57.2,44,0,9.22,clear sky,2022-04-05 23:11:27
542,Goderich,CA,43.7501,-81.7165,40.91,91,86,8.21,overcast clouds,2022-04-05 23:11:28
543,Aras,ES,42.5617,-2.356,39.61,70,0,5.75,clear sky,2022-04-05 23:11:28
544,Hachinohe,JP,40.5,141.5,49.95,71,100,7.67,overcast clouds,2022-04-05 23:11:28
545,Da Lat,VN,11.9465,108.4419,59.34,96,96,4.03,overcast clouds,2022-04-05 23:11:28
546,Anadyr,RU,64.75,177.4833,-1.52,77,0,8.95,clear sky,2022-04-05 23:11:29
547,Rincon,US,32.296,-81.2354,71.56,88,75,12.66,very heavy rain,2022-04-05 23:11:29
548,Mezhdurechenskiy,RU,59.6,65.9333,27.23,89,94,13.02,overcast clouds,2022-04-05 23:11:29
549,Iroquois Falls,CA,48.7669,-80.6831,36.55,96,69,4.92,broken clouds,2022-04-05 23:11:30
550,Kazuno,JP,40.1836,140.7872,51.39,66,100,8.63,overcast clouds,2022-04-05 23:11:30
551,Sorong,ID,-0.8833,131.25,80.85,77,100,11.7,overcast clouds,2022-04-05 23:08:51
552,Mingshui,CN,36.7167,117.5,51.22,74,0,8.37,clear sky,2022-04-05 23:11:30
553,Guanica,PR,17.9716,-66.908,80.51,77,68,12.66,broken clouds,2022-04-05 23:11:31
554,Nanchang,CN,28.6833,115.8833,59.11,72,87,1.52,overcast clouds,2022-04-05 23:11:31
555,Yaan,NG,7.3833,8.5667,81.79,67,98,12.3,overcast clouds,2022-04-05 23:11:31
556,Novoagansk,RU,61.9449,76.6625,33.93,83,76,19.13,broken clouds,2022-04-05 23:11:31
557,Khudumelapye,BW,-23.8833,24.75,69.78,51,72,8.21,broken clouds,2022-04-05 23:11:32
558,Obo,CF,5.3998,26.4869,71.15,85,91,3.09,overcast clouds,2022-04-05 23:11:32
559,Yumen,CN,40.2833,97.2,51.51,16,1,8.59,clear sky,2022-04-05 23:11:32
560,Slave Lake,CA,55.2834,-114.769,41.25,69,100,9.22,overcast clouds,2022-04-05 23:07:04
561,East Wenatchee Bench,US,47.4257,-120.2812,55.17,30,0,23.02,clear sky,2022-04-05 23:11:33
562,Alexandria,EG,31.2156,29.9553,75.76,27,95,8.19,overcast clouds,2022-04-05 23:07:05
563,Lulea,SE,65.5842,22.1547,32.07,100,100,8.05,light snow,2022-04-05 23:11:33
564,Beterou,BJ,9.1992,2.2586,82.44,62,86,8.59,overcast clouds,2022-04-05 23:11:12
565,Lagoa,PT,39.05,-27.9833,59.54,86,61,16.8,broken clouds,2022-04-05 23:11:33
566,Ormara,PK,25.2088,64.6357,79.27,69,2,13.09,clear sky,2022-04-05 23:11:34
567,Klyuchi,RU,52.2667,79.1667,48.4,90,91,6.11,overcast clouds,2022-04-05 23:11:34
568,Usvyaty,RU,55.7456,30.7533,25.99,84,66,7.92,broken clouds,2022-04-05 23:11:34
569,Coihaique,CL,-45.5752,-72.0662,56.01,87,75,11.5,light intensity shower rain,2022-04-05 23:08:03
570,Skibbereen,IE,51.55,-9.2667,49.1,88,75,20.09,broken clouds,2022-04-05 23:11:35
571,Marzuq,YE,14.4,46.4667,67.42,32,0,5.06,clear sky,2022-04-05 23:11:35
572,Kaputa,ZM,-8.4689,29.6619,67.98,90,76,2.82,light rain,2022-04-05 23:11:35
573,Mitchell,US,43.7094,-98.0298,50.11,65,0,13.8,clear sky,2022-04-05 23:11:36
574,San Policarpo,PH,12.1791,125.5072,80.89,83,100,15.55,overcast clouds,2022-04-05 23:11:36
575,Hambantota,LK,6.1241,81.1185,77.11,83,58,3.31,broken clouds,2022-04-05 23:11:36
576,Agirish,RU,61.9247,63.0231,20.48,92,100,10.0,overcast clouds,2022-04-05 23:11:36
